NA07019	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA07019/pav_hg38/pav_svtigs_merged.vcf
NA07048	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA07048/pav_hg38/pav_svtigs_merged.vcf
NA07348	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA07348/pav_hg38/pav_svtigs_merged.vcf
NA10835	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA10835/pav_hg38/pav_svtigs_merged.vcf
NA10839	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA10839/pav_hg38/pav_svtigs_merged.vcf
NA10842	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA10842/pav_hg38/pav_svtigs_merged.vcf
NA10843	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA10843/pav_hg38/pav_svtigs_merged.vcf
NA10851	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA10851/pav_hg38/pav_svtigs_merged.vcf
NA10852	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA10852/pav_hg38/pav_svtigs_merged.vcf
NA10856	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA10856/pav_hg38/pav_svtigs_merged.vcf
NA10857	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA10857/pav_hg38/pav_svtigs_merged.vcf
NA10859	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA10859/pav_hg38/pav_svtigs_merged.vcf
NA10861	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA10861/pav_hg38/pav_svtigs_merged.vcf
NA12335	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA12335/pav_hg38/pav_svtigs_merged.vcf
NA12336	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA12336/pav_hg38/pav_svtigs_merged.vcf
NA12376	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA12376/pav_hg38/pav_svtigs_merged.vcf
NA12386	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA12386/pav_hg38/pav_svtigs_merged.vcf
NA12766	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA12766/pav_hg38/pav_svtigs_merged.vcf
NA12801	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA12801/pav_hg38/pav_svtigs_merged.vcf
NA12802	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA12802/pav_hg38/pav_svtigs_merged.vcf
NA12877	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA12877/pav_hg38/pav_svtigs_merged.vcf
NA12878	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA12878/pav_hg38/pav_svtigs_merged.vcf
NA12889	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA12889/pav_hg38/pav_svtigs_merged.vcf
NA12890	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA12890/pav_hg38/pav_svtigs_merged.vcf
NA12891	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA12891/pav_hg38/pav_svtigs_merged.vcf
NA12892	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA12892/pav_hg38/pav_svtigs_merged.vcf
NA18498	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA18498/pav_hg38/pav_svtigs_merged.vcf
NA18499	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA18499/pav_hg38/pav_svtigs_merged.vcf
NA18502	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA18502/pav_hg38/pav_svtigs_merged.vcf
NA18504	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA18504/pav_hg38/pav_svtigs_merged.vcf
NA18510	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA18510/pav_hg38/pav_svtigs_merged.vcf
NA18516	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA18516/pav_hg38/pav_svtigs_merged.vcf
NA18520	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA18520/pav_hg38/pav_svtigs_merged.vcf
NA18523	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA18523/pav_hg38/pav_svtigs_merged.vcf
NA18525	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA18525/pav_hg38/pav_svtigs_merged.vcf
NA18526	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA18526/pav_hg38/pav_svtigs_merged.vcf
NA18528	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA18528/pav_hg38/pav_svtigs_merged.vcf
NA18530	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA18530/pav_hg38/pav_svtigs_merged.vcf
NA18532	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA18532/pav_hg38/pav_svtigs_merged.vcf
NA18537	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA18537/pav_hg38/pav_svtigs_merged.vcf
NA18538	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA18538/pav_hg38/pav_svtigs_merged.vcf
NA18539	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA18539/pav_hg38/pav_svtigs_merged.vcf
NA18544	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA18544/pav_hg38/pav_svtigs_merged.vcf
NA18546	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA18546/pav_hg38/pav_svtigs_merged.vcf
NA18552	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA18552/pav_hg38/pav_svtigs_merged.vcf
NA18553	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA18553/pav_hg38/pav_svtigs_merged.vcf
NA18555	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA18555/pav_hg38/pav_svtigs_merged.vcf
NA18565	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA18565/pav_hg38/pav_svtigs_merged.vcf
NA18566	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA18566/pav_hg38/pav_svtigs_merged.vcf
NA18567	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA18567/pav_hg38/pav_svtigs_merged.vcf
NA18570	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA18570/pav_hg38/pav_svtigs_merged.vcf
NA18571	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA18571/pav_hg38/pav_svtigs_merged.vcf
NA18577	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA18577/pav_hg38/pav_svtigs_merged.vcf
NA18579	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA18579/pav_hg38/pav_svtigs_merged.vcf
NA18591	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA18591/pav_hg38/pav_svtigs_merged.vcf
NA18592	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA18592/pav_hg38/pav_svtigs_merged.vcf
NA18595	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA18595/pav_hg38/pav_svtigs_merged.vcf
NA18599	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA18599/pav_hg38/pav_svtigs_merged.vcf
NA18603	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA18603/pav_hg38/pav_svtigs_merged.vcf
NA18605	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA18605/pav_hg38/pav_svtigs_merged.vcf
NA18612	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA18612/pav_hg38/pav_svtigs_merged.vcf
NA18616	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA18616/pav_hg38/pav_svtigs_merged.vcf
NA18621	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA18621/pav_hg38/pav_svtigs_merged.vcf
NA18623	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA18623/pav_hg38/pav_svtigs_merged.vcf
NA18625	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA18625/pav_hg38/pav_svtigs_merged.vcf
NA18632	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA18632/pav_hg38/pav_svtigs_merged.vcf
NA18637	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA18637/pav_hg38/pav_svtigs_merged.vcf
NA18639	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA18639/pav_hg38/pav_svtigs_merged.vcf
NA18642	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA18642/pav_hg38/pav_svtigs_merged.vcf
NA18853	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA18853/pav_hg38/pav_svtigs_merged.vcf
NA18859	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA18859/pav_hg38/pav_svtigs_merged.vcf
NA18862	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA18862/pav_hg38/pav_svtigs_merged.vcf
NA18867	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA18867/pav_hg38/pav_svtigs_merged.vcf
NA18868	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA18868/pav_hg38/pav_svtigs_merged.vcf
NA18873	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA18873/pav_hg38/pav_svtigs_merged.vcf
NA18874	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA18874/pav_hg38/pav_svtigs_merged.vcf
NA18912	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA18912/pav_hg38/pav_svtigs_merged.vcf
NA18913	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA18913/pav_hg38/pav_svtigs_merged.vcf
NA18940	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA18940/pav_hg38/pav_svtigs_merged.vcf
NA18941	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA18941/pav_hg38/pav_svtigs_merged.vcf
NA18942	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA18942/pav_hg38/pav_svtigs_merged.vcf
NA18944	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA18944/pav_hg38/pav_svtigs_merged.vcf
NA18946	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA18946/pav_hg38/pav_svtigs_merged.vcf
NA18947	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA18947/pav_hg38/pav_svtigs_merged.vcf
NA18953	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA18953/pav_hg38/pav_svtigs_merged.vcf
NA18956	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA18956/pav_hg38/pav_svtigs_merged.vcf
NA18960	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA18960/pav_hg38/pav_svtigs_merged.vcf
NA18965	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA18965/pav_hg38/pav_svtigs_merged.vcf
NA18966	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA18966/pav_hg38/pav_svtigs_merged.vcf
NA18968	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA18968/pav_hg38/pav_svtigs_merged.vcf
NA18969	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA18969/pav_hg38/pav_svtigs_merged.vcf
NA18971	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA18971/pav_hg38/pav_svtigs_merged.vcf
NA18972	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA18972/pav_hg38/pav_svtigs_merged.vcf
NA18974	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA18974/pav_hg38/pav_svtigs_merged.vcf
NA18977	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA18977/pav_hg38/pav_svtigs_merged.vcf
NA18980	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA18980/pav_hg38/pav_svtigs_merged.vcf
NA18981	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA18981/pav_hg38/pav_svtigs_merged.vcf
NA18983	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA18983/pav_hg38/pav_svtigs_merged.vcf
NA18988	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA18988/pav_hg38/pav_svtigs_merged.vcf
NA18989	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA18989/pav_hg38/pav_svtigs_merged.vcf
NA19001	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA19001/pav_hg38/pav_svtigs_merged.vcf
NA19003	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA19003/pav_hg38/pav_svtigs_merged.vcf
NA19011	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA19011/pav_hg38/pav_svtigs_merged.vcf
NA19012	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA19012/pav_hg38/pav_svtigs_merged.vcf
NA19017	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA19017/pav_hg38/pav_svtigs_merged.vcf
NA19019	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA19019/pav_hg38/pav_svtigs_merged.vcf
NA19024	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA19024/pav_hg38/pav_svtigs_merged.vcf
NA19027	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA19027/pav_hg38/pav_svtigs_merged.vcf
NA19028	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA19028/pav_hg38/pav_svtigs_merged.vcf
NA19031	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA19031/pav_hg38/pav_svtigs_merged.vcf
NA19037	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA19037/pav_hg38/pav_svtigs_merged.vcf
NA19043	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA19043/pav_hg38/pav_svtigs_merged.vcf
NA19055	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA19055/pav_hg38/pav_svtigs_merged.vcf
NA19059	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA19059/pav_hg38/pav_svtigs_merged.vcf
NA19068	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA19068/pav_hg38/pav_svtigs_merged.vcf
NA19070	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA19070/pav_hg38/pav_svtigs_merged.vcf
NA19080	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA19080/pav_hg38/pav_svtigs_merged.vcf
NA19086	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA19086/pav_hg38/pav_svtigs_merged.vcf
NA19096	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA19096/pav_hg38/pav_svtigs_merged.vcf
NA19101	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA19101/pav_hg38/pav_svtigs_merged.vcf
NA19113	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA19113/pav_hg38/pav_svtigs_merged.vcf
NA19114	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA19114/pav_hg38/pav_svtigs_merged.vcf
NA19118	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA19118/pav_hg38/pav_svtigs_merged.vcf
NA19119	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA19119/pav_hg38/pav_svtigs_merged.vcf
NA19122	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA19122/pav_hg38/pav_svtigs_merged.vcf
NA19127	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA19127/pav_hg38/pav_svtigs_merged.vcf
NA19128	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA19128/pav_hg38/pav_svtigs_merged.vcf
NA19129	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA19129/pav_hg38/pav_svtigs_merged.vcf
NA19137	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA19137/pav_hg38/pav_svtigs_merged.vcf
NA19144	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA19144/pav_hg38/pav_svtigs_merged.vcf
NA19146	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA19146/pav_hg38/pav_svtigs_merged.vcf
NA19147	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA19147/pav_hg38/pav_svtigs_merged.vcf
NA19153	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA19153/pav_hg38/pav_svtigs_merged.vcf
NA19189	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA19189/pav_hg38/pav_svtigs_merged.vcf
NA19197	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA19197/pav_hg38/pav_svtigs_merged.vcf
NA19207	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA19207/pav_hg38/pav_svtigs_merged.vcf
NA19238	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA19238/pav_hg38/pav_svtigs_merged.vcf
NA19307	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA19307/pav_hg38/pav_svtigs_merged.vcf
NA19310	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA19310/pav_hg38/pav_svtigs_merged.vcf
NA19315	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA19315/pav_hg38/pav_svtigs_merged.vcf
NA19319	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA19319/pav_hg38/pav_svtigs_merged.vcf
NA19327	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA19327/pav_hg38/pav_svtigs_merged.vcf
NA19328	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA19328/pav_hg38/pav_svtigs_merged.vcf
NA19331	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA19331/pav_hg38/pav_svtigs_merged.vcf
NA19338	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA19338/pav_hg38/pav_svtigs_merged.vcf
NA19347	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA19347/pav_hg38/pav_svtigs_merged.vcf
NA19350	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA19350/pav_hg38/pav_svtigs_merged.vcf
NA19351	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA19351/pav_hg38/pav_svtigs_merged.vcf
NA19355	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA19355/pav_hg38/pav_svtigs_merged.vcf
NA19383	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA19383/pav_hg38/pav_svtigs_merged.vcf
NA19385	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA19385/pav_hg38/pav_svtigs_merged.vcf
NA19391	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA19391/pav_hg38/pav_svtigs_merged.vcf
NA19393	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA19393/pav_hg38/pav_svtigs_merged.vcf
NA19397	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA19397/pav_hg38/pav_svtigs_merged.vcf
NA19399	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA19399/pav_hg38/pav_svtigs_merged.vcf
NA19403	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA19403/pav_hg38/pav_svtigs_merged.vcf
NA19439	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA19439/pav_hg38/pav_svtigs_merged.vcf
NA19449	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA19449/pav_hg38/pav_svtigs_merged.vcf
NA19463	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA19463/pav_hg38/pav_svtigs_merged.vcf
NA19472	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA19472/pav_hg38/pav_svtigs_merged.vcf
NA19651	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA19651/pav_hg38/pav_svtigs_merged.vcf
NA19652	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA19652/pav_hg38/pav_svtigs_merged.vcf
NA19654	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA19654/pav_hg38/pav_svtigs_merged.vcf
NA19655	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA19655/pav_hg38/pav_svtigs_merged.vcf
NA19657	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA19657/pav_hg38/pav_svtigs_merged.vcf
NA19658	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA19658/pav_hg38/pav_svtigs_merged.vcf
NA19660	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA19660/pav_hg38/pav_svtigs_merged.vcf
NA19661	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA19661/pav_hg38/pav_svtigs_merged.vcf
